FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
L0308045,誌建企業股份有限公司,2014年第2季,,公噸,4.077,公噸,,公噸,,公噸,完成年申報審查
L02A2862,紘碁實業有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L02A1458,中聯資源股份有限公司南堤廠,2014年第2季,,公噸,10.916,公噸,,公噸,,公噸,完成年申報審查
L0205745,業信企業股份有限公司,2014年第2季,,公噸,0.651,公噸,,公噸,,公噸,完成年申報審查
L0205236,立勝土石方資源堆置處理場,2014年第2季,,公噸,0.401,公噸,,公噸,,公噸,完成年申報審查
L0205147,大盛環保股份有限公司,2014年第2季,,公噸,1.9,公噸,,公噸,,公噸,完成年申報審查
L0200464,台灣電力股份有限公司台中發電廠﹝麗水場區貯煤場﹞,2014年第2季,,公噸,15.72,公噸,,公噸,,公噸,完成年申報審查
L0200357,廣泰展業有限公司,2014年第2季,,公噸,0.283,公噸,,公噸,,公噸,完成年申報審查
L01A0356,錢宏興業有限公司大肚廠,2014年第2季,,公噸,6.199,公噸,,公噸,,公噸,完成年申報審查
L0101180,國產實業建設股份有限公司大肚廠,2014年第2季,,公噸,1.38,公噸,,公噸,,公噸,完成年申報審查
L0100254,台灣水泥股份有限公司台中水泥製品廠大肚分廠,2014年第2季,,公噸,4.427,公噸,,公噸,,公噸,完成年申報審查
L00A2050,己力企業有限公司,2014年第2季,,公噸,1,公噸,,公噸,,公噸,完成年申報審查
L00A1983,益郁實業有限公司,2014年第2季,,公噸,1.818,公噸,,公噸,,公噸,完成年申報審查
L00A1943,威晨有限公司,2014年第2季,,公噸,2.536,公噸,,公噸,,公噸,完成年申報審查
L00A0222,溪尾科技股份有限公司,2014年第2季,,公噸,2.517,公噸,,公噸,,公噸,完成年申報審查
L0054435,台崧混凝土有限公司分廠,2014年第2季,,公噸,5.563,公噸,,公噸,,公噸,完成年申報審查
L0054239,中港砂石企業股份有限公司,2014年第2季,,公噸,17.965,公噸,,公噸,,公噸,完成年申報審查
L0000204,東陽穀物股份有限公司,2014年第2季,,公噸,12.526,公噸,,公噸,,公噸,完成年申報審查
L0000053,環球混凝土工業股份有限公司,2014年第2季,,公噸,2.377,公噸,,公噸,,公噸,完成年申報審查
K8400062,晶發砂石股份有限公司,2014年第2季,,公噸,0.159,公噸,,公噸,,公噸,完成年申報審查
K8303120,幸福有限公司,2014年第2季,,公噸,0.656,公噸,,公噸,,公噸,完成年申報審查
K8300192,嘉德混凝土股份有限公司,2014年第2季,,公噸,2.034,公噸,,公噸,,公噸,完成年申報審查
K8300110,建通砂石廠,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K8201167,平順混凝土股份有限公司,2014年第2季,,公噸,3.085,公噸,,公噸,,公噸,完成年申報審查
K8195075,長信環保工程有限公司一廠,2014年第2季,,公噸,3.23,公噸,,公噸,,公噸,完成年申報審查
K8003287,鍵凡企業有限公司,2014年第2季,,公噸,0.391,公噸,,公噸,,公噸,完成年申報審查
K8000508,甲騰企業有限公司,2014年第2季,,公噸,4.394,公噸,,公噸,,公噸,完成年申報審查
K8000400,立益工業股份有限公司,2014年第2季,,公噸,3.194,公噸,,公噸,,公噸,完成年申報審查
K8000357,中埔混凝土股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7705684,佳生企業有限公司,2014年第2季,,公噸,0.911,公噸,,公噸,,公噸,完成年申報審查
K7704990,恒笙土資場,2014年第2季,,公噸,2.848,公噸,,公噸,,公噸,完成年申報審查
K7704963,上安砂石有限公司,2014年第2季,,公噸,0.035,公噸,,公噸,,公噸,完成年申報審查
K7704936,富佑土資場有限公司,2014年第2季,,公噸,2.142,公噸,,公噸,,公噸,完成年申報審查
K7704927,福宏土資場股份有限公司,2014年第2季,,公噸,0.707,公噸,,公噸,,公噸,完成年申報審查
K7701202,國順預拌混凝土股份有限公司苗栗廠,2014年第2季,,公噸,1.729,公噸,,公噸,,公噸,完成年申報審查
K7700830,福宏實業股份有限公司,2014年第2季,,公噸,1.482,公噸,,公噸,,公噸,完成年申報審查
K7700741,振翔股份有限公司,2014年第2季,,公噸,1.97,公噸,,公噸,,公噸,完成年申報審查
K7700732,源昌砂石股份有限公司,2014年第2季,,公噸,3.797,公噸,,公噸,,公噸,完成年申報審查
K7700723,國翔砂石工業股份有限公司,2014年第2季,,公噸,0.966,公噸,,公噸,,公噸,完成年申報審查
K7700661,國產建材實業股份有限公司苗栗廠,2014年第2季,,公噸,1.677,公噸,,公噸,,公噸,完成年申報審查
K7604468,明原矽砂有限公司,2014年第2季,,公噸,0.102,公噸,,公噸,,公噸,完成年申報審查
K7600899,福基矽砂股份有限公司,2014年第2季,,公噸,0.501,公噸,,公噸,,公噸,完成年申報審查
K7600853,南岡企業股份有限公司,2014年第2季,,公噸,0.224,公噸,,公噸,,公噸,完成年申報審查
K7503135,協鑫混凝土股份有限公司,2014年第2季,,公噸,1.368,公噸,,公噸,,公噸,完成年申報審查
K7400193,正和砂石開發工業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7400102,統日實業股份有限公司,2014年第2季,,公噸,5.565,公噸,,公噸,,公噸,完成年申報審查
K73A0243,長增工程有限公司,2014年第2季,,公噸,0.846,公噸,,公噸,,公噸,完成年申報審查
K73A0124,錦鋒混凝土股份有限公司,2014年第2季,,公噸,3.779,公噸,,公噸,,公噸,完成年申報審查
K7305620,昱新企業社,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7305399,長信環保工程有限公司,2014年第2季,,公噸,0.5,公噸,,公噸,,公噸,完成年申報審查
K7305371,西湖混凝土有限公司,2014年第2季,,公噸,1.164,公噸,,公噸,,公噸,完成年申報審查
K7305362,立順興資源科技股份有限公司,2014年第2季,,公噸,5.241,公噸,,公噸,,公噸,完成年申報審查
K72A0307,弘喬有限公司,2014年第2季,,公噸,0.091,公噸,,公噸,,公噸,完成年申報審查
K7206944,志竹實業有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7201430,佾泰企業股份有限公司,2014年第2季,,公噸,4.873,公噸,,公噸,,公噸,完成年申報審查
K71A2477,上禹水泥製品股份有限公司,2014年第2季,,公噸,2.11,公噸,,公噸,,公噸,完成年申報審查
K71A1934,國順預拌混凝土股份有限公司苗栗分公司竹南廠,2014年第2季,,公噸,0.989,公噸,,公噸,,公噸,完成年申報審查
K6900881,協發企業股份有限公司,2014年第2季,,公噸,1.064,公噸,,公噸,,公噸,完成年申報審查
K6900658,得營砂石實業有限公司,2014年第2季,,公噸,0.603,公噸,,公噸,,公噸,完成年申報審查
K6801392,頭份混凝土有限公司,2014年第2季,,公噸,0.067,公噸,,公噸,,公噸,完成年申報審查
J6203491,元鑫工程有限公司(榮大土石方既有處理場所),2014年第2季,,公噸,9.823,公噸,,公噸,,公噸,完成年申報審查
J6200196,建潮實業股份有限公司,2014年第2季,,公噸,1.017,公噸,,公噸,,公噸,完成年申報審查
J6200187,發興建材股份有限公司,2014年第2季,,公噸,9.53,公噸,,公噸,,公噸,完成年申報審查
J6200169,榮大砂石股份有限公司,2014年第2季,,公噸,5.19,公噸,,公噸,,公噸,完成年申報審查
J61A0890,全民土石方加工處理廠,2014年第2季,,公噸,3.59,公噸,,公噸,,公噸,完成年申報審查
J6000570,尖石工業股份有限公司橫山廠,2014年第2季,,公噸,4.93,公噸,,公噸,,公噸,完成年申報審查
J6000203,嵩益股份有限公司,2014年第2季,,公噸,15.288,公噸,,公噸,,公噸,完成年申報審查
J59A3939,永協企業股份有限公司,2014年第2季,,公噸,1.558,公噸,,公噸,,公噸,完成年申報審查
J59A3226,鼎新行,2014年第2季,,公噸,1.049,公噸,,公噸,,公噸,完成年申報審查
J58A2243,凱程工業股份有限公司,2014年第2季,,公噸,1.699,公噸,,公噸,,公噸,完成年申報審查
J5805277,大山土石股份有限公司,2014年第2季,,公噸,6.5,公噸,,公噸,,公噸,完成年申報審查
J5800692,怡星企業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
J5800674,詠炬企業股份有限公司,2014年第2季,,公噸,3.792,公噸,,公噸,,公噸,完成年申報審查
J5800665,石樺企業股份有限公司,2014年第2季,,公噸,5.32,公噸,,公噸,,公噸,完成年申報審查
J55A1230,益廣達實業股份有限公司,2014年第2季,,公噸,1.204,公噸,,公噸,,公噸,完成年申報審查
J5500482,和暉實業股份有限公司,2014年第2季,,公噸,0.977,公噸,,公噸,,公噸,完成年申報審查
H53A1405,北礦實業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
H5387913,新品資源科技股份有限公司觀音廠,2014年第2季,,公噸,0.19,公噸,,公噸,,公噸,完成年申報審查
H5380487,上福土石方資源有限公司,2014年第2季,,公噸,5.54,公噸,,公噸,,公噸,完成年申報審查
H5380432,保障實業有限公司,2014年第2季,,公噸,0.61,公噸,,公噸,,公噸,完成年申報審查
H5301502,白玉砂石股份有限公司,2014年第2季,,公噸,1.866,公噸,,公噸,,公噸,完成年申報審查
H52A2389,祐杰實業有限公司,2014年第2季,,公噸,0.11,公噸,,公噸,,公噸,完成年申報審查
H52A0591,佰歲興業股份有限公司新屋廠,2014年第2季,,公噸,3.024,公噸,,公噸,,公噸,完成年申報審查
H5201374,鼎鐘實業行,2014年第2季,,公噸,4.32,公噸,,公噸,,公噸,完成年申報審查
H5201365,巨讚實業有限公司,2014年第2季,,公噸,2.658,公噸,,公噸,,公噸,完成年申報審查
H5200626,台灣水泥股份有限公司台北水泥製品廠中壢分廠,2014年第2季,,公噸,6.267,公噸,,公噸,,公噸,完成年申報審查
H5103757,祥鑫興業股份有限公司,2014年第2季,,公噸,3.134,公噸,,公噸,,公噸,完成年申報審查
H5006986,康地建材有限公司龍潭廠,2014年第2季,,公噸,3.088,公噸,,公噸,,公噸,完成年申報審查
H5006039,來鑫工業股份有限公司,2014年第2季,,公噸,0.116,公噸,,公噸,,公噸,完成年申報審查
H5005710,新三亞預拌混凝土廠股份有限公司,2014年第2季,,公噸,5.69,公噸,,公噸,,公噸,完成年申報審查
H49A6372,慶龍預拌混凝土股份有限公司八德廠,2014年第2季,,公噸,0.343,公噸,,公噸,,公噸,完成年申報審查
H49A6283,新群鼎實業有限公司八德廠,2014年第2季,,公噸,1.405,公噸,,公噸,,公噸,完成年申報審查
H49A4752,財嘉昌有限公司,2014年第2季,,公噸,11.614,公噸,,公噸,,公噸,完成年申報審查
H4904134,台灣水泥股份有限公司台北水泥製品廠八德分廠,2014年第2季,,公噸,11.531,公噸,,公噸,,公噸,完成年申報審查
H4801923,亞東預拌混凝土股份有限公司林口廠,2014年第2季,,公噸,1.449,公噸,,公噸,,公噸,完成年申報審查
H47A6134,大園預拌混凝土股份有限公司,2014年第2季,,公噸,2.87,公噸,,公噸,,公噸,完成年申報審查
H47A1174,桃園市政府(公共工程營建剩餘土石方暫屯及調配場),2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
H4708221,銘宏億企業有限公司,2014年第2季,,公噸,1.079,公噸,,公噸,,公噸,完成年申報審查
H4707993,泰暘砂石有限公司,2014年第2季,,公噸,10.58,公噸,,公噸,,公噸,完成年申報審查
H4702014,國業砂石企業有限公司,2014年第2季,,公噸,0.187,公噸,,公噸,,公噸,完成年申報審查
H46A7315,昱霖金屬有限公司,2014年第2季,,公噸,0.56,公噸,,公噸,,公噸,完成年申報審查
H4640635,石繶工業股份有限公司,2014年第2季,,公噸,0.304,公噸,,公噸,,公噸,完成年申報審查
H4639990,詠源實業有限公司,2014年第2季,,公噸,3.05,公噸,,公噸,,公噸,完成年申報審查
H4606197,國產建材實業股份有限公司蘆竹二廠,2014年第2季,,公噸,3.632,公噸,,公噸,,公噸,完成年申報審查
H4603301,慶龍預拌混凝土股份有限公司,2014年第2季,,公噸,1.418,公噸,,公噸,,公噸,完成年申報審查
H4603196,新群鼎實業有限公司蘆竹廠,2014年第2季,,公噸,1.76,公噸,,公噸,,公噸,完成年申報審查
H4602699,全國砂石廠,2014年第2季,,公噸,7.343,公噸,,公噸,,公噸,完成年申報審查
H4601076,台灣水泥股份有限公司台北水泥製品廠桃園分廠,2014年第2季,,公噸,3.679,公噸,,公噸,,公噸,完成年申報審查
H4600097,嘉利實業股份有限公司桃園廠,2014年第2季,,公噸,3.897,公噸,,公噸,,公噸,完成年申報審查
H45A6342,和昌國際工業股份有限公司楊梅廠,2014年第2季,,公噸,0.85,公噸,,公噸,,公噸,完成年申報審查
H45A3160,順發水泥製品有限公司楊梅廠,2014年第2季,,公噸,1.037,公噸,,公噸,,公噸,完成年申報審查
H45A0839,新品資源科技股份有限公司,2014年第2季,,公噸,3.074,公噸,,公噸,,公噸,完成年申報審查
H45A0314,亞東預拌混凝土股份有限公司桃園廠,2014年第2季,,公噸,0.971,公噸,,公噸,,公噸,完成年申報審查
H4508927,大陸營建廢棄物共同清除處理股份有限公司,2014年第2季,,公噸,2.884,公噸,,公噸,,公噸,完成年申報審查
H4500672,聯華實業股份有限公司富岡工廠,2014年第2季,,公噸,16.797,公噸,,公噸,,公噸,完成年申報審查
H44A1872,良邦建材有限公司大溪廠,2014年第2季,,公噸,3.481,公噸,,公噸,,公噸,完成年申報審查
H4405761,茂基興業股份有限公司,2014年第2季,,公噸,7.752,公噸,,公噸,,公噸,完成年申報審查
H4402760,台榮興業股份有限公司,2014年第2季,,公噸,1.4,公噸,,公噸,,公噸,完成年申報審查
H4401030,漢嵩實業股份有限公司大溪廠,2014年第2季,,公噸,8.326,公噸,,公噸,,公噸,完成年申報審查
H4307064,慶隆預拌混凝土股份有限公司,2014年第2季,,公噸,0.395,公噸,,公噸,,公噸,完成年申報審查
H4302729,嘉利實業股份有限公司中壢廠,2014年第2季,,公噸,12.12,公噸,,公噸,,公噸,完成年申報審查
H4205967,新生產業股份有限公司豐林麵粉廠,2014年第2季,,公噸,1.942,公噸,,公噸,,公噸,完成年申報審查
G4103214,潤泰精密材料股份有限公司蘭崁礦區,2014年第2季,,公噸,89.33,公噸,,公噸,,公噸,完成年申報審查
G4103063,東來欣股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
G4100035,信大水泥股份有限公司南聖湖廠(礦區),2014年第2季,,公噸,23.93,公噸,,公噸,,公噸,完成年申報審查
G3903461,中國開發股份有限公司宜蘭廠,2014年第2季,,公噸,20.068,公噸,,公噸,,公噸,完成年申報審查
G3903238,咸臨有限公司,2014年第2季,,公噸,0.902,公噸,,公噸,,公噸,完成年申報審查
G3903167,勢鴻有限公司,2014年第2季,,公噸,1.209,公噸,,公噸,,公噸,完成年申報審查
G3903078,宜蘭縣政府-公共造產營建剩餘土石方堆置處理場,2014年第2季,,公噸,0.527,公噸,,公噸,,公噸,完成年申報審查
G3900326,耕盈行,2014年第2季,,公噸,4.197,公噸,,公噸,,公噸,完成年申報審查
G3900308,榮民工程股份有限公司羅東工廠,2014年第2季,,公噸,1.562,公噸,,公噸,,公噸,完成年申報審查
G3900175,富鋒產業股份有限公司,2014年第2季,,公噸,9.474,公噸,,公噸,,公噸,完成年申報審查
G3900166,喬洲開發股份有限公司,2014年第2季,,公噸,11.1,公噸,,公噸,,公噸,完成年申報審查
G3900157,清石石材企業股份有限公司大洲廠,2014年第2季,,公噸,3.587,公噸,,公噸,,公噸,完成年申報審查
G3900148,茂豐企業股份有限公司,2014年第2季,,公噸,12.719,公噸,,公噸,,公噸,完成年申報審查
G3900120,宜東砂石股份有限公司,2014年第2季,,公噸,8.603,公噸,,公噸,,公噸,完成年申報審查
G3604614,蘭陽溪砂石商行有限公司,2014年第2季,,公噸,2.727,公噸,,公噸,,公噸,完成年申報審查
G3603242,德石砂石有限公司-土石方資源堆置轉運場,2014年第2季,,公噸,1.077,公噸,,公噸,,公噸,完成年申報審查
G3600625,泉海實業股份有限公司,2014年第2季,,公噸,2.299,公噸,,公噸,,公噸,完成年申報審查
G3600492,建坤實業社,2014年第2季,,公噸,1.047,公噸,,公噸,,公噸,完成年申報審查
G3600483,晉城建設實業有限公司,2014年第2季,,公噸,2.162,公噸,,公噸,,公噸,完成年申報審查
G3600456,川寶建材股份有限公司宜蘭廠,2014年第2季,,公噸,16.671,公噸,,公噸,,公噸,完成年申報審查
G3600376,地石有限公司,2014年第2季,,公噸,3.832,公噸,,公噸,,公噸,完成年申報審查
G32A0362,宜宬開發有限公司蘇澳廠,2014年第2季,,公噸,0.017,公噸,,公噸,,公噸,完成年申報審查
G32A0114,宜興預拌混凝土股份有限公司聖湖土石碎解洗選廠,2014年第2季,,公噸,4.127,公噸,,公噸,,公噸,完成年申報審查
G3202370,蘇澳石礦股份有限公司蘇澳礦場,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
G3202147,台灣水泥股份有限公司(太白山大理石礦區),2014年第2季,,公噸,33.647,公噸,,公噸,,公噸,完成年申報審查
F2103286,瀛豐實業股份有限公司三芝廠,2014年第2季,,公噸,1.764,公噸,,公噸,,公噸,完成年申報審查
F17A3954,億和興企業股份有限公司-林口電廠更新擴建計畫-出水口導流堤、北防波堤、卸煤碼頭、聯,2014年第2季,,公噸,0.461,公噸,,公噸,,公噸,完成年申報審查
F1707100,淳家國際股份有限公司(土石方資源堆置場),2014年第2季,,公噸,1.596,公噸,,公噸,,公噸,完成年申報審查
F1706185,陽光城市開發股份有限公司,2014年第2季,,公噸,1.58,公噸,,公噸,,公噸,完成年申報審查
F1303175,亞東預拌混凝土股份有限公司土城廠,2014年第2季,,公噸,2.715,公噸,,公噸,,公噸,完成年申報審查
F11A4180,宏翎砂石有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
F1100629,亞東預拌混凝土股份有限公司汐止廠,2014年第2季,,公噸,2.613,公噸,,公噸,,公噸,完成年申報審查
F0901355,合興預拌混凝土股份有限公司預拌廠,2014年第2季,,公噸,0.901,公噸,,公噸,,公噸,完成年申報審查
F08A2066,台富水泥製品股份有限公司鶯歌廠,2014年第2季,,公噸,0.955,公噸,,公噸,,公噸,完成年申報審查
F0813850,全民企業社,2014年第2季,,公噸,1.178,公噸,,公噸,,公噸,完成年申報審查
F0725257,遠嘉實業有限公司-遠嘉土石方資源堆置處理場,2014年第2季,,公噸,0.216,公噸,,公噸,,公噸,完成年申報審查
F05A0708,慶康實業股份有限公司,2014年第2季,,公噸,0.165,公噸,,公噸,,公噸,完成年申報審查
E56A6431,中工機械股份有限公司(高雄港洲際二期預拌廠),2014年第2季,,公噸,2.564,公噸,,公噸,,公噸,完成年申報審查
E5607868,中聯資源股份有限公司利昌廠,2014年第2季,,公噸,6.73,公噸,,公噸,,公噸,完成年申報審查
E5607108,友成石灰工廠股份有限公司,2014年第2季,,公噸,3.728,公噸,,公噸,,公噸,完成年申報審查
E5606496,大地亮環保服務有限公司,2014年第2季,,公噸,3.325,公噸,,公噸,,公噸,完成年申報審查
E5604143,嘉信遊艇股份有限公司,2014年第2季,,公噸,0.002,公噸,,公噸,,公噸,完成年申報審查
E5604134,台協化學股份有限公司大業廠,2014年第2季,,公噸,1.32,公噸,,公噸,,公噸,完成年申報審查
E5602747,台灣水泥股份有限公司鼓山水泥製品廠小港分廠,2014年第2季,,公噸,0.95,公噸,,公噸,,公噸,完成年申報審查
E5602283,國產實業建設股份有限公司小港廠,2014年第2季,,公噸,1.253,公噸,,公噸,,公噸,完成年申報審查
E5601026,太爺企業股份有限公司,2014年第2季,,公噸,0.305,公噸,,公噸,,公噸,完成年申報審查
E5407064,亞東預拌混凝土股份有限公司小港廠,2014年第2季,,公噸,1.069,公噸,,公噸,,公噸,完成年申報審查
E4800525,國產實業建設股份有限公司高雄廠,2014年第2季,,公噸,1.775,公噸,,公噸,,公噸,完成年申報審查
E4700342,台灣水泥股份有限公司鼓山水泥製品廠,2014年第2季,,公噸,14.189,公噸,,公噸,,公噸,完成年申報審查
E2900782,隆興鋼鐵工業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
E2000036,東南亞混凝土股份有限公司,2014年第2季,,公噸,0.02,公噸,,公噸,,公噸,完成年申報審查
E1900206,立竑預拌股份有限公司林園廠,2014年第2季,,公噸,4.326,公噸,,公噸,,公噸,完成年申報審查
B9400295,亞東預拌混凝土股份有限公司潭子廠,2014年第2季,,公噸,6.112,公噸,,公噸,,公噸,完成年申報審查
B9301037,國鈞砂石企業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
B2502250,強琳環保工程有限公司,2014年第2季,,公噸,0.689,公噸,,公噸,,公噸,完成年申報審查
B24A6727,寶文股份有限公司,2014年第2季,,公噸,6.801,公噸,,公噸,,公噸,完成年申報審查
B2408837,統發工程行(統發營建剩餘土石方資源堆置處理場),2014年第2季,,公噸,9.12,公噸,,公噸,,公噸,完成年申報審查
B2408775,寶仁土石開發有限公司,2014年第2季,,公噸,10.55,公噸,,公噸,,公噸,完成年申報審查
B2402406,廣達混凝土股份有限公司,2014年第2季,,公噸,4.115,公噸,,公噸,,公噸,完成年申報審查
B2313904,甲東洋土股份有限公司,2014年第2季,,公噸,6.029,公噸,,公噸,,公噸,完成年申報審查
B2305126,總茂環保股份有限公司,2014年第2季,,公噸,1.116,公噸,,公噸,,公噸,完成年申報審查
B2303275,亞東預拌混凝土股份有限公司台中廠,2014年第2季,,公噸,2.882,公噸,,公噸,,公噸,完成年申報審查
B0100114,錢宏興業有限公司二廠,2014年第2季,,公噸,3.196,公噸,,公噸,,公噸,完成年申報審查
B0000182,億華砂石有限公司,2014年第2季,,公噸,5.186,公噸,,公噸,,公噸,完成年申報審查
A4500019,台灣水泥股份有限公司台北水泥製品廠,2014年第2季,,公噸,2.547,公噸,,公噸,,公噸,完成年申報審查
A44A2601,磬鴻有限公司,2014年第2季,,公噸,1.22,公噸,,公噸,,公噸,完成年申報審查
A44A0873,國際土石方資源堆置處理場,2014年第2季,,公噸,3.603,公噸,,公噸,,公噸,完成年申報審查
A4405822,亞太營建工程賸餘土石方及營建混合物資源處理場,2014年第2季,,公噸,3.943,公噸,,公噸,,公噸,完成年申報審查
A4405153,德展土石方及營建混合物處理場,2014年第2季,,公噸,1.132,公噸,,公噸,,公噸,完成年申報審查
A4404254,希望城堡土石方及營建混合物資源處理場,2014年第2季,,公噸,9.663,公噸,,公噸,,公噸,完成年申報審查
A4304464,裕豪土石方資源處理場,2014年第2季,,公噸,3.833,公噸,,公噸,,公噸,完成年申報審查
A4004950,好名企業有限公司,2014年第2季,,公噸,7.566,公噸,,公噸,,公噸,完成補件
Z6600019,台灣電力股份有限公司馬祖區營業處-東引電廠,2014年第1季,,公噸,0.679,公噸,,公噸,,公噸,申報補件
Z6503042,台灣電力股份有限公司馬祖區營業處-西莒電廠,2014年第1季,,公噸,0.287,公噸,,公噸,,公噸,申報補件
Z6400019,台灣電力(股)公司協和發電廠馬祖珠山分廠-北竿機組,2014年第1季,,公噸,0.002,公噸,,公噸,,公噸,申報補件
Z6300023,台灣電力股份有限公司馬祖區營業處-南竿電廠,2014年第1季,,公噸,0.635,公噸,,公噸,,公噸,申報補件
V8703076,東山砂石股份有限公司,2014年第1季,,公噸,0.555,公噸,,公噸,,公噸,完成年申報審查
V75A7842,宏騰砂石有限公司,2014年第1季,,公噸,2.404,公噸,,公噸,,公噸,完成年申報審查
T42A5011,里一實業有限公司屏東堆置場,2014年第1季,,公噸,0.391,公噸,,公噸,,公噸,完成補件
T42A3005,里一實業有限公司,2014年第1季,,公噸,0.214,公噸,,公噸,,公噸,完成補件
S3401096,螢建有限公司,2014年第1季,,公噸,0.267,公噸,,公噸,,公噸,完成年申報審查
S3004695,將嘉實業有限公司,2014年第1季,,公噸,0.931,公噸,,公噸,,公噸,完成年申報審查
S3004131,古板企業有限公司,2014年第1季,,公噸,2.583,公噸,,公噸,,公噸,完成年申報審查
S3001309,環球水泥股份有限公司-湖內堆置場,2014年第1季,,公噸,0.694,公噸,,公噸,,公噸,完成年申報審查
S29A1073,欣鑫砂石行,2014年第1季,,公噸,0.094,公噸,,公噸,,公噸,完成年申報審查
S2907633,國峰生物科技股份有限公司,2014年第1季,,公噸,0.036,公噸,,公噸,,公噸,完成年申報審查
S2603390,鼎泰水泥股份有限公司,2014年第1季,,公噸,0.508,公噸,,公噸,,公噸,完成年申報審查
S2601421,福泰興實業有限公司,2014年第1季,,公噸,1.018,公噸,,公噸,,公噸,完成年申報審查
S2601350,泰成粉廠股份有限公司,2014年第1季,,公噸,3.42,公噸,,公噸,,公噸,完成年申報審查
S2601234,東遠股份有限公司燕巢廠,2014年第1季,,公噸,2.143,公噸,,公噸,,公噸,完成年申報審查
S2601216,今泰企業股份有限公司,2014年第1季,,公噸,4.164,公噸,,公噸,,公噸,完成年申報審查
S2500205,福壽實業股份有限公司高雄廠,2014年第1季,,公噸,12.493,公噸,,公噸,,公噸,完成年申報審查
S23A0144,竑榮實業股份有限公司高雄廠(與管編S23A0123為重覆相同之廠名),2014年第1季,,公噸,0.078,公噸,,公噸,,公噸,完成年申報審查
S22A0901,大眾興業股份有限公司仁武廠,2014年第1季,,公噸,2.255,公噸,,公噸,,公噸,完成年申報審查
S22A0773,億炬實業有限公司仁武廠,2014年第1季,,公噸,1.201,公噸,,公噸,,公噸,完成年申報審查
S2213912,光彌實業股份有限公司,2014年第1季,,公噸,1.38,公噸,,公噸,,公噸,完成年申報審查
S2213681,喬宏興業股份有限公司綠洲土石方資源堆置場,2014年第1季,,公噸,2.746,公噸,,公噸,,公噸,完成年申報審查
S2213510,新世紀環保服務股份有限公司,2014年第1季,,公噸,4.174,公噸,,公噸,,公噸,完成年申報審查
S2212095,光舜興業股份有限公司,2014年第1季,,公噸,0.657,公噸,,公噸,,公噸,完成年申報審查
S2202606,超群混凝土工業股份有限公司,2014年第1季,,公噸,0.606,公噸,,公噸,,公噸,完成年申報審查
S2100992,基成砂石行,2014年第1季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
S2100072,合吉磚廠股份有限公司,2014年第1季,,公噸,1.24,公噸,,公噸,,公噸,完成年申報審查
S20A4101,地勇選礦股份有限公司萬大廠,2014年第1季,,公噸,0.226,公噸,,公噸,,公噸,完成年申報審查
S20A3420,天山資材股份有限公司,2014年第1季,,公噸,2.828,公噸,,公噸,,公噸,完成年申報審查
S20A3331,地勇選礦股份有限公司大發四廠,2014年第1季,,公噸,1.082,公噸,,公噸,,公噸,完成年申報審查
S20A1979,地勇選礦股份有限公司大發三廠,2014年第1季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
S20A1731,榮順混凝土有限公司,2014年第1季,,公噸,1.201,公噸,,公噸,,公噸,完成年申報審查
S2090099,凱景實業股份有限公司鳳屏廠,2014年第1季,,公噸,0.091,公噸,,公噸,,公噸,完成年申報審查
S2011829,地勇選礦股份有限公司大發二廠,2014年第1季,,公噸,0.07,公噸,,公噸,,公噸,完成年申報審查
S2011196,永豐建材股份有限公司,2014年第1季,,公噸,8.382,公噸,,公噸,,公噸,完成年申報審查
S2005956,地勇選礦股份有限公司大發廠,2014年第1季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
S2005803,太爺企業股份有限公司大發廠,2014年第1季,,公噸,0.966,公噸,,公噸,,公噸,完成年申報審查
S2004557,永安建材股份有限公司,2014年第1季,,公噸,7.016,公噸,,公噸,,公噸,完成年申報審查
S2003103,石安水泥製品實業股份有限公司,2014年第1季,,公噸,1.299,公噸,,公噸,,公噸,完成年申報審查
S2002151,立竑預拌股份有限公司,2014年第1季,,公噸,2.92,公噸,,公噸,,公噸,完成年申報審查
