監測站,監測站(英文),監測值(微西弗/時),時間
石門,SHIHMAN,0.057,2015-03-06 05:50
三芝,SHANGI,0.070,2015-03-06 05:50
石崩山,SHIHBENGSHAN,0.109,2015-03-06 05:50
茂林,MAOLIN,0.072,2015-03-06 05:50
金山,CHINSHAN,0.056,2015-03-06 05:10
野柳,YEHLIU,0.064,2015-03-06 05:10
大鵬,TAPERNG,0.072,2015-03-06 05:10
陽明山,YANGMINSHAN,0.061,2015-03-06 05:50
大坪,TAPING,0.067,2015-03-05 12:05
萬里,WANLI,0.081,2015-03-06 05:55
台北,TAIPEI,0.056,2015-03-06 05:25
宜蘭,ILAN,0.062,2015-03-06 05:50
龍潭,LUNGTAN,0.058,2015-03-06 05:55
台中,TAICHUNG,0.072,2015-03-06 05:50
台東,TAITUNG,0.055,2015-03-06 05:50
高雄,KAOHSIUNG,0.058,2015-03-06 05:55
恆春,HENGCHUN,0.071,2015-03-06 05:50
龍泉,LUNGCHUAN,0.058,2015-03-06 05:55
大光,TAKUANG,0.051,2015-03-06 05:50
墾丁,KENTING,0.053,2015-03-06 05:50
後壁湖,HOUBIHU,0.057,2015-03-06 05:50
澳底,AODI,0.052,2015-03-06 05:10
貢寮,GONGLIAO,0.050,2015-03-06 05:55
阿里山,ALISHAN,0.098,2015-03-06 05:55
金門,KINMEN,0.074,2015-03-06 05:55
蘭嶼,LANYU,0.040,2015-03-06 05:55
台南,TAINAN,0.060,2015-03-06 05:50
龍門,LUNGMEN,0.057,2015-03-06 05:55
雙溪,SHUANGSI,0.064,2015-03-06 05:55
三港,SANGANG,0.067,2015-03-06 05:50
新竹,HSINCHU,0.054,2015-03-06 05:50
花蓮,HUALINE,0.052,2015-03-06 05:55
澎湖,PENGHU,0.052,2015-03-06 05:50
馬祖,MATZU,0.048,2015-03-06 05:55
滿州,MANJHOU,0.054,2015-03-06 05:50
板橋,BANCIAO,0.076,2015-03-06 05:50
屏東市,PINGTONG,0.054,2015-03-06 05:50
基隆,KEELUNG,0.064,2015-03-06 05:50
頭城,TOUCHENG,0.049,2015-03-06 05:50
竹北,JHUBEI,0.052,2015-03-06 05:50
苗栗,MIAOLI,0.043,2015-03-06 05:50
南投,NANTOU,0.051,2015-03-06 05:50
彰化,CHANGHUA,0.068,2015-03-06 05:50
雲林,YUNLIN,0.053,2015-03-06 05:50
嘉義,CHIAYI,0.043,2015-03-06 05:50
