監測站,監測站(英文),監測值(微西弗/時),時間
石門,SHIHMAN,0.050,2015-03-14 01:00
三芝,SHANGI,0.061,2015-03-14 04:10
石崩山,SHIHBENGSHAN,0.067,2015-03-14 04:10
茂林,MAOLIN,0.049,2015-03-14 04:10
金山,CHINSHAN,0.051,2015-03-14 04:15
野柳,YEHLIU,0.055,2015-03-14 04:10
大鵬,TAPERNG,0.067,2015-03-14 04:10
陽明山,YANGMINSHAN,0.055,2015-03-14 04:10
大坪,TAPING,0.069,2015-03-14 04:10
萬里,WANLI,0.072,2015-03-14 04:15
台北,TAIPEI,0.057,2015-03-14 04:10
宜蘭,ILAN,0.062,2015-03-14 04:10
龍潭,LUNGTAN,0.053,2015-03-14 04:10
台中,TAICHUNG,0.068,2015-03-14 04:10
台東,TAITUNG,0.061,2015-03-14 04:10
高雄,KAOHSIUNG,0.057,2015-03-14 04:15
恆春,HENGCHUN,0.070,2015-03-14 04:15
龍泉,LUNGCHUAN,0.064,2015-03-14 04:15
大光,TAKUANG,0.052,2015-03-14 04:10
墾丁,KENTING,0.054,2015-03-14 04:10
後壁湖,HOUBIHU,0.058,2015-03-14 04:10
澳底,AODI,0.050,2015-03-14 04:15
貢寮,GONGLIAO,0.049,2015-03-14 04:15
阿里山,ALISHAN,0.100,2015-03-14 04:15
金門,KINMEN,0.083,2015-03-14 04:15
蘭嶼,LANYU,0.041,2015-03-14 04:15
台南,TAINAN,0.061,2015-03-14 04:15
龍門,LUNGMEN,0.065,2015-03-14 04:15
雙溪,SHUANGSI,0.062,2015-03-14 04:15
三港,SANGANG,0.060,2015-03-14 04:15
新竹,HSINCHU,0.052,2015-03-14 04:15
花蓮,HUALINE,0.055,2015-03-14 04:15
澎湖,PENGHU,0.051,2015-03-14 04:15
馬祖,MATZU,0.051,2015-03-14 04:15
滿州,MANJHOU,0.050,2015-03-14 04:10
板橋,BANCIAO,0.070,2015-03-14 04:10
屏東市,PINGTONG,0.048,2015-03-14 04:10
基隆,KEELUNG,0.060,2015-03-14 04:10
頭城,TOUCHENG,0.049,2015-03-14 04:10
竹北,JHUBEI,0.049,2015-03-14 04:10
苗栗,MIAOLI,0.046,2015-03-14 04:10
南投,NANTOU,0.049,2015-03-14 04:10
彰化,CHANGHUA,0.061,2015-03-14 04:10
雲林,YUNLIN,0.057,2015-03-14 04:10
嘉義,CHIAYI,0.045,2015-03-14 04:10
